User-agent: *
Allow: /
Disallow: /app.html
Disallow: /admin-partenaires.html
Disallow: /partenaire-dashboard.html
Disallow: /reset-password.html
Disallow: /auth.html
Disallow: /admin.html
Disallow: /demenagement.html
Disallow: /aides.html
Disallow: /achats.html
Disallow: /carnet.html
Disallow: /moodboard.html
Disallow: /avancement.html
Disallow: /mes-contacts.html
Disallow: /annuaire.html
Disallow: /collab.html
Disallow: /cremaillere.html
Disallow: /moodboard-ia.html
Disallow: /calculateur.html
Disallow: /medias.html
Disallow: /support.html
Disallow: /budget.html
Disallow: /keep.html
Disallow: /renouveler.html

Sitemap: https://lemove.fr/sitemap.xml
